State_FIPS_Code,County_FIPS_Code,CHSI_County_Name,CHSI_State_Name,CHSI_State_Abbr,Strata_ID_Number,Strata_Determining_Factors,Number_Counties,Population_Size,Min_Population_Size,Max_Population_Size,Population_Density,Min_Population_Density,Max_Population_Density,Poverty,Min_Poverty,Max_Poverty,Age_19_Under,Min_Age_19_Under,Max_Age_19_Under,Age_19_64,Min_Age_19_64,Max_Age_19_65,Age_65_84,Min_Age_65_84,Max_Age_65_85,Age_85_and_Over,Min_Age_85_and_Over,Max_Age_85_and_Over,White,Min_White,Max_White,Black,Min_Black,Max_Black,Native_American,Min_Native_American,Max_Native_American,Asian,Min_Asian,Max_Asian,Hispanic,Min_Hispanic,Max_Hispanic
17,1,Adams,Illinois,IL,21,"frontier status, population size, poverty, age",44,67040,53309,92614,78,40,201,11.2,9.8,13.5,24.9,20.6,24.8,57.7,57.7,62.9,14.5,12.6,17.5,2.9,1.7,3.2,95.2,82.8,97.9,3.3,0.4,14.9,0.2,0.1,1.3,0.5,0.3,1.1,0.9,0.8,8.5
17,3,Alexander,Illinois,IL,76,"frontier status, population size, poverty, age, population density",38,8927,9226,23786,38,24,42,22.2,16.7,23.3,26.1,24.8,29.5,56.1,56.1,60.6,14.9,11.1,14.3,2.8,1.6,2.6,63.9,48.3,91.8,34.8,4.4,50.9,0.2,0,2,0.5,0.2,0.7,1.7,0.9,12.1
17,5,Bond,Illinois,IL,60,"frontier status, population size, poverty, age, population density",48,18027,10534,24055,47,30,71,10.8,9.4,12.9,23,20.7,25.5,63,57.3,62.3,11.9,11.8,16.9,2.2,1.5,3.5,91.7,84.7,98.8,7.1,0.3,14.2,0.5,0.1,1,0.4,0.2,0.7,1.6,0.8,4.5
17,7,Boone,Illinois,IL,48,"frontier status, population size, poverty, age, population density",31,50483,37787,53533,179,95,179,7.7,5.6,9,27.7,25.1,28.2,61.9,59,64.4,8.9,8,12,1.5,1.1,2.3,95.8,93.7,98.5,1.7,0.2,3.1,0.5,0.2,0.5,0.9,0.4,1.6,16.8,1,12.6
17,9,Brown,Illinois,IL,59,"frontier status, population size, poverty, age, population density",32,6835,7073,22330,22,15,25,11.6,9,12.1,17.8,20.1,23.6,69.6,55.7,62.2,10,13.4,18.4,2.5,2.1,4.6,80.9,92.6,99.1,18.7,0.1,2.6,0,0.1,2.2,0.3,0.2,0.9,4.4,0.6,7
17,11,Bureau,Illinois,IL,27,"frontier status, population size, poverty, age",25,35330,26534,46580,41,33,85,8.6,6.1,9.9,24.5,23,27.7,58.1,58,62.1,14.3,11.4,14.5,3.1,1.9,3.3,98.1,91.7,98.7,0.6,0.2,1.8,0.2,0.1,1.1,0.6,0.2,0.9,6.1,0.8,10.2
17,13,Calhoun,Illinois,IL,59,"frontier status, population size, poverty, age, population density",32,5163,7073,22330,20,15,25,8.6,9,12.1,21.9,20.1,23.6,59.3,55.7,62.2,16.2,13.4,18.4,2.6,2.1,4.6,99,92.6,99.1,0.1,0.1,2.6,0.3,0.1,2.2,0.3,0.2,0.9,0.8,0.6,7
17,15,Carroll,Illinois,IL,55,"frontier status, population size, poverty, age, population density",47,16086,13849,23507,36,28,87,9.8,6.5,9.8,22.5,20.6,25.5,57.7,57.2,62.6,16.6,12.4,17.1,3.2,2.1,3.6,97.9,93.3,99.1,0.9,0.2,5.6,0.1,0.1,0.6,0.5,0.2,1.5,2.5,0.7,3.6
17,17,Cass,Illinois,IL,60,"frontier status, population size, poverty, age, population density",48,13898,10534,24055,37,30,71,10.5,9.4,12.9,25.5,20.7,25.5,59,57.3,62.3,13.4,11.8,16.9,2.1,1.5,3.5,97.9,84.7,98.8,1.1,0.3,14.2,0.1,0.1,1,0.5,0.2,0.7,15.1,0.8,4.5
17,19,Champaign,Illinois,IL,14,"frontier status, population size, poverty, age",40,184905,113041,246124,185,80,698,12.6,10.6,13.4,25.2,22.4,26.3,64.8,60,65.8,8.5,8.4,12.9,1.5,1.2,2.2,78.7,77,95.9,11.2,0.7,20.2,0.3,0.2,1.4,7.9,0.6,4.2,3.8,1.2,11.5
